datetime,open,high,low,close,volume
2020-01-01 00:00:00,100.0,100.2,99.8,100.0745071229517,1018
2020-01-01 00:05:00,100.0745071229517,100.40343494808832,99.87435810870579,100.30313181627206,982
2020-01-01 00:10:00,100.30313181627206,100.6412725348748,100.1025255526395,100.54073180307174,1033
2020-01-01 00:15:00,100.54073180307174,100.74181326667788,100.33965033946559,100.6225558788156,961
2020-01-01 00:20:00,100.6225558788156,100.82380099057323,100.42131076705797,100.65907617210243,690
2020-01-01 00:25:00,100.65907617210243,100.86039432444663,100.45775801975823,100.5741771572477,635
2020-01-01 00:30:00,100.5741771572477,100.7753255115622,100.33675430440003,100.43719149589593,618
2020-01-01 00:35:00,100.43719149589593,100.63806587888773,100.23631711290413,100.40317698960513,550
2020-01-01 00:40:00,100.40317698960513,100.60398334358435,100.20237063562591,100.32119035704424,498
2020-01-01 00:45:00,100.32119035704424,100.52183273775833,100.12054797633016,100.37772606566708,453
2020-01-01 00:50:00,100.37772606566708,100.57848151779841,100.17697061353574,100.28712915342568,536
2020-01-01 00:55:00,100.28712915342568,100.48770341173254,100.02788894765229,100.1280169646169,519
2020-01-01 01:00:00,100.1280169646169,100.32827299854614,99.92776093068767,100.1593866109928,350
2020-01-01 01:05:00,100.1593866109928,100.35970538421478,99.95906783777082,100.18896286194101,384
2020-01-01 01:10:00,100.18896286194101,100.38934078766489,99.98858493621712,100.17158283973714,298
2020-01-01 01:15:00,100.17158283973714,100.37192600541661,99.96335751816865,100.06342093910776,337
2020-01-01 01:20:00,100.06342093910776,100.26354778098597,99.86329409722954,100.11499637143496,293
2020-01-01 01:25:00,100.11499637143496,100.31522636417783,99.91476637869208,100.05716760477507,303
2020-01-01 01:30:00,100.05716760477507,100.31211784875211,99.85705326956553,100.21190594280931,289
2020-01-01 01:35:00,100.21190594280931,100.41232975469492,100.0114821309237,100.16542580052158,347
2020-01-01 01:40:00,100.16542580052158,100.36575665212261,99.96509494892054,100.09343076317195,285
2020-01-01 01:45:00,100.09343076317195,100.2936176246983,99.81391829368735,99.91383212581316,375
